,1
1,噲 
2,媢 
3,媢嫉 
4,忺 
5,爱 
6,爱不忍释 
7,爱不释手 
8,爱宠 
9,爱戴 
10,爱抚 
11,爱好 
12,爱护 
13,爱怜 
14,爱恋 
15,爱慕 
16,爱上 
17,爱屋及乌 
18,爱惜 
19,安 
20,昂扬 
21,巴 
22,巴不得 
23,巴望 
24,摆好 
25,拜 
26,拜拜 
27,拜服 
28,拜贺 
29,拜谒 
30,褒 
31,褒奖 
32,褒扬 
33,睎 
34,表扬 
35,表彰 
36,并重 
37,补台 
38,不看僧面看佛面 
39,不愧 
40,不胜欣忭 
41,不惜 
42,不厌 
43,睬 
44,采纳 
45,参拜 
46,参谒 
47,侧重 
48,馋 
49,畅快 
50,唱喏 
51,倡 
52,朝拜 
53,朝思暮想 
54,撑台面 
55,撑腰 
56,称 
57,称道 
58,称快 
59,称赏 
60,称颂 
61,称叹 
62,称羡 
63,称谢 
64,称心 
65,称心如意 
66,称心如愿 
67,称许 
68,称誉 
69,称愿 
70,称赞 
71,承 
72,承蒙 
73,承情 
74,承望 
75,承应 
76,骋怀 
77,吃醋 
78,痴 
79,痴恋 
80,痴迷 
81,痴情 
82,痴心不改 
83,痴心妄想 
84,驰念 
85,驰思 
86,崇 
87,崇拜 
88,崇敬 
89,崇尚 
90,崇仰 
91,宠 
92,宠爱 
93,宠幸 
94,酬谢 
95,踌躇满志 
96,出迎 
97,垂爱 
98,垂念 
99,垂青 
100,垂涎 
101,垂涎三尺 
102,垂涎欲滴 
103,春风得意 
104,春风满面 
105,醋意大发 
106,措意 
107,答礼 
108,答谢 
109,答应 
110,打千 
111,大快人心 
112,大喜过望 
113,戴 
114,胆敢 
115,弹冠相庆 
116,当真 
117,当之无愧 
118,倒向 
119,道贺 
120,道谢 
121,得意 
122,得意忘形 
123,点头 
124,点头称是 
125,点头哈腰 
126,电贺 
127,奠祭 
128,吊祭 
129,盯紧 
130,盯住 
131,顶礼 
132,顶礼膜拜 
133,抖 
134,睹物思人 
135,妒 
136,妒恨 
137,妒火中烧 
138,妒嫉 
139,妒忌 
140,妒羡 
141,多留个心眼儿 
142,堕入爱河 
143,堕入情网 
144,额手称庆 
145,反哺 
146,放胆 
147,放在心上 
148,费心 
149,封禅 
150,疯魔 
151,奉 
152,奉若神明 
153,奉迎 
154,俯允 
155,甘 
156,甘心 
157,甘心情愿 
158,甘愿 
159,感 
160,感恩 
161,感恩戴德 
162,感激 
163,感激不尽 
164,感激涕零 
165,感同身受 
166,感谢 
167,感兴趣 
168,敢 
169,高看 
170,高山仰止 
171,高兴 
172,歌颂 
173,给 ... 留面子 
174,给脸 
175,给面子 
176,恭而敬之 
177,恭贺 
178,恭敬 
179,恭维 
180,恭喜 
181,恭祝 
182,供奉 
183,公祭 
184,拱手 
185,顾 
186,顾及 
187,顾盼自雄 
188,顾全 
189,顾惜 
190,挂牵 
191,关爱 
192,关怀 
193,关怀备至 
194,关切 
195,关心 
196,关照 
197,关注 
198,管 
199,贯注 
200,鬼迷心窍 
201,跪拜 
202,跪叩 
203,过 
204,过奖 
205,过问 
206,过誉 
207,哈 
208,酣畅 
209,豪情满怀 
210,好 
211,好奇 
212,好情 
213,喝彩 
214,合掌 
215,贺 
216,狠抓 
217,恨不得 
218,恨不能 
219,横心 
220,厚望 
221,怀 
222,怀恋 
223,怀念 
224,怀想 
225,欢 
226,欢畅 
227,欢欢喜喜 
228,欢快 
229,欢乐 
230,欢闹 
231,欢声雷动 
232,欢腾 
233,欢天喜地 
234,欢慰 
235,欢喜 
236,欢欣 
237,欢欣鼓舞 
238,欢迎 
239,欢愉 
240,欢娱 
241,欢悦 
242,欢忭 
243,还礼 
244,回敬 
245,回礼 
246,魂牵梦系 
247,魂牵梦萦 
248,豁朗 
249,稽首 
250,极热心 
251,集中 
252,集注 
253,嫉 
254,嫉妒 
255,冀 
256,冀求 
257,冀望 
258,祭 
259,祭拜 
260,祭奠 
261,祭扫 
262,祭祀 
263,记挂 
264,忌 
265,忌妒 
266,嘉 
267,嘉奖 
268,嘉许 
269,夹道欢迎 
270,兼顾 
271,检点 
272,见爱 
273,见义勇为 
274,奖 
275,奖励 
276,奖赏 
277,奖掖 
278,讲究 
279,讲求 
280,交口称誉 
281,交口称赞 
282,叫好 
283,叫绝 
284,接受 
285,皆大欢喜 
286,尽 
287,尽孝 
288,尽忠 
289,惊喜 
290,景仰 
291,敬 
292,敬爱 
293,敬奉 
294,敬服 
295,敬贺 
296,敬礼 
297,敬慕 
298,敬佩 
299,敬若神明 
300,敬畏 
301,敬仰 
302,敬重 
303,敬祝 
304,竟敢 
305,鞠躬 
306,聚焦 
307,聚精会神 
308,眷爱 
309,眷恋 
310,眷念 
311,开绿灯 
312,开心 
313,看车 
314,看得起 
315,看得上 
316,看得上眼 
317,看上 
318,看上眼 
319,看在 
320,看中 
321,看重 
322,考究 
323,磕头 
324,渴慕 
325,渴念 
326,渴盼 
327,渴求 
328,渴望 
329,渴想 
330,肯 
331,肯定 
332,肯于 
333,口角春风 
334,酷爱 
335,酷好 
336,夸 
337,夸奖 
338,夸赞 
339,快 
340,快活 
341,快乐 
342,快慰 
343,快意 
344,宽畅 
345,宽松 
346,狂喜 
347,狂想 
348,来神 
349,乐 
350,乐不可支 
351,乐颠颠 
352,乐呵呵 
353,乐乐呵呵 
354,乐陶陶 
355,乐意 
356,乐悠悠 
357,乐于 
358,乐滋滋 
359,理会 
360,理直气壮 
361,礼赞 
362,立项 
363,力主 
364,怜爱 
365,恋 
366,恋爱 
367,恋恋不舍 
368,领情 
369,留个心眼儿 
370,留神 
371,留心 
372,留意 
373,论功行赏 
374,买账 
375,满 
376,满怀豪情 
377,满怀激情 
378,满面春风 
379,满心欢喜 
380,满意 
381,满足 
382,眉飞色舞 
383,美 
384,美言 
385,美滋滋 
386,梦魂萦绕 
387,梦寐以求 
388,梦想 
389,迷 
390,迷恋 
391,迷上 
392,面有喜色 
393,鸣谢 
394,谬奖 
395,膜拜 
396,默认 
397,默许 
398,慕 
399,慕名 
400,溺爱 
401,念 
402,拍案叫绝 
403,拍手称快 
404,拍手叫好 
405,盼 
406,盼念 
407,盼望 
408,佩 
409,佩服 
410,捧场 
411,批准 
412,偏爱 
413,偏宠 
414,偏好 
415,偏重 
416,飘飘然 
417,飘飘欲仙 
418,迫切需要 
419,普天同庆 
420,期 
421,期待 
422,期盼 
423,期望 
424,祈盼 
425,起敬 
426,企 
427,企慕 
428,企盼 
429,企望 
430,器重 
431,牵肠挂肚 
432,牵挂 
433,千恩万谢 
434,敲边鼓 
435,瞧得起 
436,瞧得上眼 
437,翘盼 
438,翘企 
439,翘望 
440,钦 
441,钦佩 
442,亲热 
443,亲热亲热 
444,轻快 
445,倾慕 
446,倾向 
447,倾心 
448,情有独钟 
449,情愿 
450,庆 
451,庆贺 
452,庆幸 
453,庆祝 
454,圈定 
455,饶有兴趣 
456,热心 
457,人心大快 
458,认 
459,认可 
460,认了 
461,认命 
462,日有所思 
463,融融 
464,容 
465,容许 
466,如痴如狂 
467,如痴如醉 
468,如获至宝 
469,如意 
470,如愿以偿 
471,如醉如痴 
472,入迷 
473,入魔 
474,入神 
475,赏 
476,赏识 
477,赏赉 
478,尚 
479,烧高香 
480,奢望 
481,申谢 
482,伸张 
483,神魂颠倒 
484,神往 
485,甚感欢慰 
486,盛赞 
487,施礼 
488,十分满意 
489,示好 
490,示同意 
491,示喜 
492,释放善意 
493,手舞足蹈 
494,首肯 
495,守候 
496,守岁 
497,舒畅 
498,舒服 
499,舒坦 
500,属望 
501,属意 
502,树碑立传 
503,爽 
504,爽快 
505,爽心 
506,爽怡 
507,说好话 
508,说妥 
509,说项 
510,思 
511,思恋 
512,思慕 
513,思念 
514,松心 
515,颂 
516,颂扬 
517,颂赞 
518,送往迎来 
519,随心 
520,遂心 
521,遂意 
522,抬爱 
523,抬举 
524,贪 
525,贪恋 
526,贪图 
527,叹 
528,叹服 
529,叹赏 
530,叹为观止 
531,叹羡 
532,陶然 
533,陶陶 
534,陶醉 
535,特许 
536,疼 
537,疼爱 
538,疼惜 
539,提倡 
540,甜丝丝 
541,甜滋滋 
542,挑三拣四 
543,挑眼 
544,通过 
545,通融 
546,同意 
547,吐口 
548,吐气扬眉 
549,推 
550,推崇 
551,推戴 
552,推许 
553,推重 
554,推尊 
555,望 
556,望眼欲穿 
557,忘乎所以 
558,妄想 
559,维护 
560,畏 
561,温存 
562,问心无愧 
563,无愧 
564,嘻嘻哈哈 
565,稀罕 
566,希 
567,希罕 
568,希冀 
569,希图 
570,希望 
571,惜 
572,喜 
573,喜爱 
574,喜不自禁 
575,喜不自胜 
576,喜冲冲 
577,喜出望外 
578,喜好 
579,喜欢 
580,喜乐 
581,喜眉笑眼 
582,喜气洋洋 
583,喜上眉梢 
584,喜上心头 
585,喜兴 
586,喜形于色 
587,喜幸 
588,喜洋洋 
589,喜吟吟 
590,喜盈盈 
591,喜悦 
592,喜滋滋 
593,喜孜孜 
594,显扬 
595,羡 
596,羡慕 
597,相中 
598,想 
599,想念 
600,想望 
601,向 
602,向 ... 倾斜 
603,向往 
604,向着 
605,销魂 
606,消魂 
607,孝敬 
608,孝顺 
609,写意 
610,谢 
611,谢天谢地 
612,谢谢 
613,欣 
614,欣赏 
615,欣慰 
616,欣喜 
617,欣喜若狂 
618,欣羡 
619,欣幸 
620,忻 
621,心驰神往 
622,心荡神驰 
623,心甘 
624,心甘情愿 
625,心花怒放 
626,心旷神怡 
627,心满意足 
628,心疼 
629,心向 
630,心醉 
631,兴高采烈 
632,行礼 
633,需 
634,需要 
635,许 
636,许可 
637,轩然 
638,悬红 
639,悬赏 
640,眼馋 
641,眼红 
642,眼热 
643,艳羡 
644,扬眉吐气 
645,扬扬 
646,扬扬得意 
647,扬扬自得 
648,洋洋得意 
649,洋洋自得 
650,仰 
651,仰慕 
652,摇头摆尾 
653,摇头晃脑 
654,要 
655,夜有所梦 
656,一往情深 
657,揖 
658,依依不舍 
659,依允 
660,以期 
661,以求 
662,意欲 
663,溢美 
664,引颈企待 
665,引领 
666,应 
667,应承 
668,应下 
669,应许 
670,应允 
671,应准 
672,迎 
673,迎候 
674,迎接 
675,迎来 
676,迎迓 
677,拥 
678,拥戴 
679,拥护 
680,咏赞 
681,用 
682,用心良苦 
683,有心 
684,有意 
685,俞允 
686,愉 
687,愉快 
688,愉悦 
689,欲 
690,誉 
691,愿 
692,愿意 
693,跃跃欲试 
694,悦 
695,悦服 
696,允 
697,允许 
698,允准 
699,在乎 
700,在心 
701,在意 
702,赞 
703,赞成 
704,赞服 
705,赞美 
706,赞慕 
707,赞佩 
708,赞赏 
709,赞颂 
710,赞叹 
711,赞同 
712,赞羡 
713,赞许 
714,赞扬 
715,赞誉 
716,沾沾自喜 
717,照准 
718,折服 
719,珍 
720,珍爱 
721,珍视 
722,珍惜 
723,珍重 
724,正中下怀 
725,支持 
726,知冷知热 
727,知冷着热 
728,知足 
729,指靠 
730,指望 
731,志愿 
732,挚爱 
733,致贺 
734,致敬 
735,致谢 
736,中意 
737,钟 
738,钟爱 
739,钟情 
740,重 
741,重视 
742,重在 
743,瞩目 
744,瞩望 
745,主持 
746,注 
747,注意 
748,注重 
749,祝 
750,祝福 
751,祝贺 
752,祝颂 
753,祝愿 
754,抓 
755,抓紧 
756,准 
757,准许 
758,准予 
759,着迷 
760,着想 
761,着眼 
762,着眼于 
763,自得 
764,自得其乐 
765,自告奋勇 
766,自满 
767,自鸣得意 
768,自认 
769,自愿 
770,自足 
771,宗仰 
772,醉心 
773,尊 
774,尊崇 
775,尊敬 
776,尊重 
777,傧 
778,佥同 
779,跂望 
780,讴歌 
781,谒 
782,哿 
783,埽 
784,萦念 
785,揄扬 
786,叩 
787,叩拜 
788,叩首 
789,叩头 
790,哙 
791,啧啧称羡 
792,啧啧称赞 
793,喁 
794,嗟 
795,醊 
796,徼 
797,夤 
798,饫 
799,廑 
800,忮 
801,忭 
802,忭跃 
803,怏然自足 
804,怿 
805,怡然自得 
806,恺 
807,悚 
808,惬 
809,惬意 
810,慊 
811,憧憬 
812,迓 
813,嬖 
814,绻 
815,觊 
816,觊觎 
817,犒 
818,犒劳 
819,犒赏 
820,胪 
821,歆 
822,歆慕 
823,歆羡 
824,祀 
825,祗 
826,眄 
827,顒 
828,锺 
829,鹄望 
830,翊戴 
831,裣衽 
832,酹 
833,雩 
834,傒倖 
835,忷 
836,恟 
837,懆懆 
838,搥胸顿足 
839,哀 
840,哀哀切切 
841,哀愁 
842,哀怜 
843,哀悯 
844,哀戚 
845,哀凄 
846,哀切 
847,哀伤 
848,哀痛 
849,哀痛欲绝 
850,哀怨 
851,哀恸 
852,哀矜 
853,傲视 
854,懊 
855,懊恨 
856,懊悔 
857,懊恼 
858,懊丧 
859,百无聊赖 
860,败兴 
861,板脸 
862,板面孔 
863,板起脸 
864,板着脸 
865,板着面孔 
866,半信半疑 
867,睖睁 
868,薄 
869,抱不平 
870,抱憾 
871,抱憾终身 
872,抱恨 
873,抱恨终生 
874,抱恨终天 
875,抱疚 
876,抱愧 
877,抱歉 
878,抱怨 
879,暴跳 
880,暴跳如雷 
881,杯弓蛇影 
882,悲 
883,悲哀 
884,悲愁 
885,悲观失望 
886,悲悯 
887,悲戚 
888,悲凄 
889,悲切 
890,悲切切 
891,悲伤 
892,悲酸 
893,悲天悯人 
894,悲痛 
895,悲痛欲绝 
896,悲怆 
897,悲恸 
898,悲恻 
899,背包袱 
900,绷 
901,绷脸 
902,绷着脸 
903,鼻酸 
904,鄙 
905,鄙薄 
906,鄙贱 
907,鄙弃 
908,鄙视 
909,鄙夷 
910,鞭挞 
911,贬斥 
912,变脸 
913,变色 
914,变心 
915,表示坏情感 
916,憋 
917,憋得慌 
918,憋闷 
919,憋气 
920,憋屈 
921,憋着一肚子气 
922,勃然大怒 
923,驳难 
924,驳议 
925,不待见 
926,不甘 
927,不甘心 
928,不顾 
929,不过意 
930,不寒而栗 
931,不好过 
932,不好意思 
933,不快 
934,不落忍 
935,不满 
936,不满意 
937,不满足 
938,不念旧恶 
939,不平 
940,不容 
941,不是味儿 
942,不是滋味 
943,不是滋味儿 
944,不爽 
945,不死心 
946,不同意 
947,不闻不问 
948,不屑 
949,不屑一顾 
950,不屑于 
951,不以为然 
952,不愿 
953,不愿意 
954,不悦 
955,不赞成 
956,不赞同 
957,不忠 
958,不忠诚 
959,怖 
960,猜忌 
961,猜嫌 
962,猜疑 
963,惭 
964,惭惶 
965,惭愧 
966,惨痛 
967,仓皇失措 
968,藏奸 
969,操心 
970,诧 
971,诧异 
972,诧愕 
973,嘲骂 
974,嘲谑 
975,沉闷 
976,沉痛 
977,沉吟 
978,沉郁 
979,沉重 
980,诚惶诚恐 
981,吃不准 
982,吃错药 
983,吃后悔药 
984,痴愣 
985,持异议 
986,迟疑 
987,迟疑不决 
988,耻骂 
989,斥 
990,斥骂 
991,斥责 
992,踌躇 
993,踌躇不决 
994,踌躇不前 
995,愁 
996,愁惨 
997,愁肠百结 
998,愁眉不展 
999,愁眉紧锁 
1000,愁眉苦脸 
1001,愁眉锁眼 
1002,愁闷 
1003,愁容满面 
1004,仇恨 
1005,仇视 
1006,臭骂 
1007,出气 
1008,出神 
1009,吹胡子瞪眼 
1010,捶胸顿足 
1011,垂怜 
1012,垂头丧气 
1013,戳壁脚 
1014,戳脊梁骨 
1015,刺打 
1016,蹿火 
1017,错愕 
1018,打骂 
1019,打入冷宫 
1020,打入十八层地狱 
1021,打问号 
1022,打怵 
1023,打憷 
1024,大吃一惊 
1025,大跌眼镜 
1026,大动肝火 
1027,大发雷霆 
1028,大惊失色 
1029,大骂 
1030,大失所望 
1031,呆 
1032,呆若木鸡 
1033,呆怔 
1034,呆滞 
1035,呆住 
1036,呆愣愣 
1037,贷 
1038,担惊受怕 
1039,担心 
1040,担忧 
1041,胆颤心惊 
1042,胆寒 
1043,胆战心惊 
1044,惮 
1045,当紧 
1046,当头棒喝 
1047,得饶人处且饶人 
1048,等不及 
1049,等闲视之 
1050,瞪眼 
1051,低沉 
1052,低落 
1053,敌视 
1054,惦 
1055,惦挂 
1056,惦记 
1057,惦念 
1058,掉魂 
1059,掉以轻心 
1060,跌眼镜 
1061,动肝火 
1062,动火 
1063,动怒 
1064,动气 
1065,动摇 
1066,恫 
1067,斗 
1068,斗争 
1069,堵 
1070,堵得慌 
1071,堵心 
1072,断肠 
1073,断魂 
1074,顿生疑窦 
1075,顿足捶胸 
1076,多虑 
1077,多有微词 
1078,恶 
1079,恶骂 
1080,扼腕 
1081,耳热 
1082,发愁 
1083,发呆 
1084,发狠 
1085,发火 
1086,发急 
1087,发牢骚 
1088,发毛 
1089,发怒 
1090,发脾气 
1091,发怔 
1092,发指 
1093,发作 
1094,发怵 
1095,发愣 
1096,发憷 
1097,发飙 
1098,翻然悔悟 
1099,烦 
1100,烦愁 
1101,烦闷 
1102,烦恼 
1103,烦腻 
1104,烦扰 
1105,烦神 
1106,烦厌 
1107,烦忧 
1108,烦躁 
