,1
1109,反唇相讥 
1110,反感 
1111,犯愁 
1112,犯急 
1113,犯难 
1114,犯疑心病 
1115,犯怵 
1116,犯憷 
1117,非常悲哀 
1118,非难 
1119,非议 
1120,费精神 
1121,费神 
1122,忿忿 
1123,忿忿不平 
1124,忿忿然 
1125,忿恨 
1126,忿怒 
1127,忿恚 
1128,忿懑 
1129,愤愤 
1130,愤愤不平 
1131,愤愤然 
1132,愤恨 
1133,愤怒 
1134,愤世嫉俗 
1135,愤懑 
1136,讽 
1137,讽刺 
1138,付之一笑 
1139,负疚 
1140,负气 
1141,肝肠寸断 
1142,感伤 
1143,给 ... 当头棒喝 
1144,给 ... 一点颜色看看 
1145,攻击 
1146,骨鲠在喉 
1147,顾忌 
1148,顾虑 
1149,顾虑重重 
1150,顾念 
1151,寡欢 
1152,挂 
1153,挂怀 
1154,挂火 
1155,挂记 
1156,挂虑 
1157,挂念 
1158,挂牵 
1159,挂心 
1160,怪 
1161,怪罪 
1162,光火 
1163,过不去 
1164,过分操心 
1165,过虑 
1166,过意不去 
1167,害怕 
1168,害羞 
1169,害臊 
1170,骇 
1171,骇怪 
1172,骇惧 
1173,骇怕 
1174,骇然失色 
1175,骇异 
1176,骇愕 
1177,含悲 
1178,含愤 
1179,含恨 
1180,含怒 
1181,含沙射影 
1182,含羞 
1183,含怨 
1184,涵容 
1185,寒 
1186,寒心 
1187,憾 
1188,悍然不顾 
1189,汗颜 
1190,毫不在乎 
1191,呵 
1192,呵斥 
1193,呵责 
1194,呵叱 
1195,喝斥 
1196,喝叱 
1197,恨 
1198,恨入骨髓 
1199,恨铁不成钢 
1200,恨之入骨 
1201,红脸 
1202,红眼 
1203,猴儿急 
1204,后顾之忧 
1205,后悔 
1206,后悔莫及 
1207,后怕 
1208,忽略 
1209,忽视 
1210,狐疑不决 
1211,虎着脸 
1212,怀恨 
1213,怀恨在心 
1214,怀疑 
1215,坏情 
1216,患 
1217,荒 
1218,荒废 
1219,慌恐 
1220,皇皇 
1221,惶 
1222,惶惶 
1223,惶惶不安 
1224,惶惶不可终日 
1225,惶惶然 
1226,惶惑 
1227,惶惧 
1228,惶恐 
1229,惶恐不安 
1230,惶然 
1231,惶然不安 
1232,惶悚 
1233,惶遽 
1234,灰溜溜 
1235,灰头灰脸 
1236,灰头土脸 
1237,灰心 
1238,灰心丧气 
1239,回头 
1240,悔 
1241,悔不当初 
1242,悔不该 
1243,悔恨 
1244,悔悟 
1245,悔之不及 
1246,悔之晚矣 
1247,悔之无及 
1248,魂不附体 
1249,魂飞魄散 
1250,魂飞天外 
1251,火 
1252,火急火燎 
1253,火冒三丈 
1254,火烧火燎 
1255,火头上 
1256,饥不择食 
1257,激愤 
1258,讥嘲 
1259,讥刺 
1260,讥讽 
1261,讥讪 
1262,讥诮 
1263,鸡蛋里挑骨头 
1264,极度悲哀 
1265,极度悲伤 
1266,急巴巴 
1267,急急巴巴 
1268,急死 
1269,急眼 
1270,疾 
1271,嫉恨 
1272,悸栗 
1273,忌 
1274,忌惮 
1275,忌恨 
1276,见怪 
1277,见罪 
1278,将心比心 
1279,将信将疑 
1280,焦愁 
1281,焦急 
1282,焦虑 
1283,焦心 
1284,焦炙 
1285,焦灼 
1286,娇羞 
1287,教训 
1288,叫苦 
1289,叫苦不迭 
1290,叫苦连天 
1291,叫骂 
1292,叫嚣 
1293,解气 
1294,借古讽今 
1295,介怀 
1296,介意 
1297,进退两难 
1298,进退维谷 
1299,惊 
1300,惊怖 
1301,惊诧 
1302,惊呆 
1303,惊怪 
1304,惊骇 
1305,惊慌 
1306,惊慌失措 
1307,惊惶 
1308,惊惧 
1309,惊恐 
1310,惊怕 
1311,惊奇 
1312,惊奇不已 
1313,惊叹 
1314,惊讶 
1315,惊疑 
1316,惊异 
1317,惊悚 
1318,惊愕 
1319,窘 
1320,窘迫 
1321,揪心 
1322,疚愧 
1323,拘束 
1324,举棋不定 
1325,沮 
1326,沮丧 
1327,惧 
1328,惧怕 
1329,眷顾 
1330,觉得自己理亏 
1331,绝望 
1332,开炮 
1333,看扁 
1334,看不惯 
1335,看不开 
1336,看不起 
1337,看不上 
1338,看不上眼 
1339,看不顺眼 
1340,看淡 
1341,看低 
1342,看轻 
1343,抗议 
1344,苛察 
1345,苛责 
1346,可怜 
1347,可惜 
1348,恐 
1349,恐慌 
1350,恐惧 
1351,口诛笔伐 
1352,哭丧着脸 
1353,哭笑不得 
1354,苦闷 
1355,苦恼 
1356,苦涩 
1357,宽贷 
1358,宽假 
1359,宽免 
1360,宽赦 
1361,宽恕 
1362,宽宥 
1363,狂怒 
1364,亏心 
1365,愧 
1366,愧对 
1367,愧汗 
1368,愧恨 
1369,愧悔 
1370,愧疚 
1371,愧怍 
1372,愧恧 
1373,愧赧 
1374,困窘 
1375,困迫 
1376,拉不下脸 
1377,拉不下脸来 
1378,拉长个脸 
1379,拉下脸 
1380,拉下脸来 
1381,来火 
1382,来气 
1383,赖 
1384,懒得 
1385,懒洋洋 
1386,劳神 
1387,老羞成怒 
1388,冷嘲热讽 
1389,冷淡 
1390,怜 
1391,怜悯 
1392,怜惜 
1393,怜恤 
1394,脸红脖子粗 
1395,脸红耳热 
1396,脸皮薄 
1397,脸上下不来 
1398,凉 
1399,两难 
1400,亮红灯 
1401,谅 
1402,谅解 
1403,虑 
1404,乱 
1405,乱了方寸 
1406,骂 
1407,骂不绝口 
1408,骂大街 
1409,骂得狗血淋头 
1410,骂得狗血喷头 
1411,骂街 
1412,骂骂咧咧 
1413,骂娘 
1414,骂人 
1415,埋没 
1416,埋汰 
1417,埋怨 
1418,满不在乎 
1419,满脸愁雾 
1420,漫骂 
1421,谩骂 
1422,毛骨悚然 
1423,冒火 
1424,没个好脸 
1425,没精打采 
1426,没意思 
1427,没有好脸 
1428,闷 
1429,闷沉沉 
1430,闷闷 
1431,闷闷不乐 
1432,闷郁 
1433,面斥 
1434,面带怒色 
1435,面带嗔色 
1436,面面相觑 
1437,面如死灰 
1438,面如土色 
1439,面无人色 
1440,面有愧色 
1441,面有难色 
1442,面有愠色 
1443,藐视 
1444,蔑 
1445,蔑视 
1446,民怨沸腾 
1447,悯 
1448,鸣不平 
1449,鸣冤叫屈 
1450,摸不准 
1451,磨不开 
1452,抹不开 
1453,漠然视之 
1454,漠然置之 
1455,漠视 
1456,木然 
1457,目瞪口呆 
1458,纳罕 
1459,难 
1460,难过 
1461,难堪 
1462,难受 
1463,难为情 
1464,恼 
1465,恼恨 
1466,恼火 
1467,恼怒 
1468,恼羞成怒 
1469,闹脾气 
1470,闹情绪 
1471,闹性子 
1472,馁 
1473,内疚 
1474,腻 
1475,腻烦 
1476,腻歪 
1477,腻味 
1478,捏把汗 
1479,捏一把汗 
1480,怒 
1481,怒不可遏 
1482,怒斥 
1483,怒冲冲 
1484,怒发冲冠 
1485,怒喝 
1486,怒火冲天 
1487,怒火中烧 
1488,怒骂 
1489,怒目 
1490,怒气冲冲 
1491,怒气冲天 
1492,怒形于色 
1493,怒叱 
1494,怕 
1495,怕生 
1496,怕羞 
1497,拍案而起 
1498,排揎 
1499,徘徊 
1500,派不是 
1501,旁敲侧击 
1502,抨 
1503,抨击 
1504,批 
1505,批斗 
1506,苶 
1507,皮里阳秋 
1508,屁滚尿流 
1509,偏废 
1510,品头论足 
1511,评头论足 
1512,评头品足 
1513,颇有微词 
1514,破口大骂 
1515,魄散魂飞 
1516,迫不及待 
1517,戚戚 
1518,戚然 
1519,七窍生烟 
1520,凄惶 
1521,凄切 
1522,凄然 
1523,凄酸 
1524,凄婉 
1525,凄怨 
1526,凄恻 
1527,歧视 
1528,骑虎难下 
1529,起疑心 
1530,气 
1531,气昂昂 
1532,气不忿 
1533,气不过 
1534,气不平 
1535,气冲冲 
1536,气冲牛斗 
1537,气短 
1538,气忿 
1539,气忿忿 
1540,气愤 
1541,气愤愤 
1542,气鼓鼓 
1543,气狠狠 
1544,气哼哼 
1545,气呼呼 
1546,气乎乎 
1547,气急败坏 
1548,气恼 
1549,气馁 
1550,气头上 
1551,气汹汹 
1552,牵念 
1553,迁怒 
1554,谴 
1555,谴责 
1556,歉然 
1557,歉甚 
1558,瞧不起 
1559,瞧不上 
1560,瞧不上眼 
1561,切齿 
1562,切齿痛恨 
1563,怯 
1564,怯阵 
1565,轻 
1566,轻忽 
1567,轻看 
1568,轻蔑 
1569,轻视 
1570,清算 
1571,穷极无聊 
1572,饶 
1573,饶人 
1574,饶恕 
1575,惹气 
1576,人身攻击 
1577,忍让 
1578,柔肠百结 
1579,柔肠寸断 
1580,如泣如诉 
1581,如丧考妣 
1582,如鲠在喉 
1583,辱骂 
1584,撒气 
1585,三心二意 
1586,丧胆 
1587,丧魂落魄 
1588,丧气 
1589,丧志 
1590,扫兴 
1591,杀气 
1592,傻眼 
1593,伤 
1594,伤悲 
1595,伤怀 
1596,伤神 
1597,伤心 
1598,慑 
1599,申斥 
1600,申讨 
1601,申饬 
1602,深恶痛绝 
1603,深以为异 
1604,声讨 
1605,生恐 
1606,生怕 
1607,生气 
1608,生疑 
1609,失悔 
1610,失节 
1611,失神 
1612,失望 
1613,失意 
1614,使性子 
1615,示不满 
1616,示不同意 
1617,示怒 
1618,势成骑虎 
1619,视同儿戏 
1620,视同蝼蚁 
1621,首鼠两端 
1622,受窘 
1623,疏 
1624,数落 
1625,数说 
1626,恕 
1627,恕宥 
1628,说 
1629,说不 
1630,说风凉话 
1631,说怪话 
1632,酸 
1633,酸楚 
1634,酸溜溜 
1635,缩头缩脑 
1636,谈虎色变 
1637,讨 
1638,讨厌 
1639,提心吊胆 
1640,啼笑皆非 
1641,体谅 
1642,体念 
1643,体惜 
1644,体恤 
1645,天怒人怨 
1646,挑刺儿 
1647,挑毛病 
1648,同病相怜 
1649,同情 
1650,痛 
1651,痛不欲生 
1652,痛斥 
1653,痛恶 
1654,痛恨 
1655,痛骂 
1656,痛惜 
1657,痛心 
1658,痛心疾首 
1659,痛责 
1660,投诉 
1661,兔死狐悲 
1662,颓 
1663,颓废 
1664,颓靡 
1665,颓然 
1666,颓丧 
1667,颓唐 
1668,唾骂 
1669,挖苦 
1670,玩 
1671,玩忽 
1672,玩世不恭 
1673,惋 
1674,惋惜 
1675,万箭穿心 
1676,万念俱灰 
1677,往心里去 
1678,望而生畏 
1679,微愠 
1680,唯恐 
1681,惟恐 
1682,为难 
1683,萎靡 
1684,委决不下 
1685,委靡 
1686,委屈 
1687,委罪 
1688,畏 
1689,畏忌 
1690,畏惧 
1691,畏葸 
1692,闻风丧胆 
1693,问心有愧 
1694,窝火 
1695,窝囊 
1696,窝气 
1697,窝心 
1698,无地自容 
1699,无精打采 
1700,无聊 
1701,无名火起 
1702,无视 
1703,无所谓 
1704,无心 
1705,无意 
1706,物伤其类 
1707,惜 
1708,系 
1709,系念 
1710,戏侮 
1711,下不来台 
1712,下不了台 
1713,衔恨 
1714,衔冤 
1715,嫌 
1716,嫌恶 
1717,嫌弃 
1718,嫌厌 
1719,嫌憎 
1720,想不开 
1721,向 ... 问罪 
1722,向隅 
1723,向隅而泣 
1724,消沉 
1725,小看 
1726,小瞧 
1727,小视 
1728,笑骂 
1729,泄劲 
1730,泄气 
1731,心胆俱裂 
1732,心烦 
1733,心烦意乱 
1734,心寒 
1735,心灰意懒 
1736,心灰意冷 
1737,心急 
1738,心急火燎 
1739,心急如焚 
1740,心急如火 
1741,心焦 
1742,心焦如焚 
1743,心惊胆颤 
1744,心惊胆战 
1745,心惊肉跳 
1746,心里堵得慌 
1747,心情沉重 
1748,心如刀割 
1749,心如刀绞 
1750,心如死灰 
1751,心酸 
1752,心碎 
1753,心疼 
1754,心痛 
1755,心虚 
1756,心绪沉落 
1757,心有余悸 
1758,杏眼圆睁 
1759,羞 
1760,羞惭 
1761,羞答答 
1762,羞恶 
1763,羞窘 
1764,羞愧 
1765,羞怯 
1766,羞人 
1767,羞人答答 
1768,羞涩 
1769,羞羞答答 
1770,羞于 
1771,羞臊 
1772,羞赧 
1773,虚惊 
1774,嘘 
1775,恤 
1776,絮烦 
1777,悬 
1778,悬念 
1779,悬系 
1780,悬心 
1781,训斥 
1782,训戒 
1783,训诫 
1784,讶 
1785,讶然 
1786,讶然失色 
1787,讶异 
1788,厌 
1789,厌恶 
1790,厌烦 
1791,厌恨 
1792,厌倦 
1793,厌腻 
1794,厌气 
1795,厌弃 
1796,摇摆 
1797,要紧 
1798,一怒之下 
1799,一气之下 
1800,一怔 
1801,遗憾 
1802,疑 
1803,疑惑 
1804,疑忌 
1805,疑虑 
1806,疑虑重重 
1807,疑神疑鬼 
1808,抑郁 
1809,抑郁寡欢 
1810,意意思思 
1811,义愤 
1812,义愤填膺 
1813,异 
1814,阴郁 
1815,引咎 
1816,引咎自责 
1817,隐忧 
1818,幽忧 
1819,忧 
1820,忧愁 
1821,忧烦 
1822,忧愤 
1823,忧惧 
1824,忧虑 
1825,忧闷 
1826,忧伤 
1827,忧思 
1828,忧心 
1829,忧心如焚 
1830,忧心忡忡 
1831,忧郁 
1832,忧怨 
1833,忧悒 
1834,犹疑 
1835,犹豫 
1836,油煎火燎 
1837,游移 
1838,有愧 
1839,于心有愧 
1840,虞 
1841,郁 
1842,郁闷 
1843,郁郁不乐 
1844,郁郁寡欢 
1845,欲哭无泪 
1846,詟 
1847,原 
1848,原谅 
1849,原宥 
1850,怨 
1851,怨恨 
1852,怨悔 
1853,怨声载道 
1854,怨天尤人 
1855,在乎 
1856,糟心 
1857,责 
1858,责备 
1859,责斥 
1860,责怪 
1861,责骂 
1862,责难 
1863,责怨 
1864,憎 
1865,憎恶 
1866,憎恨 
1867,咋舌 
1868,炸 
1869,瞻前顾后 
1870,战兢兢 
1871,战战兢兢 
1872,张口结舌 
1873,找茬 
1874,找茬儿 
1875,找碴 
1876,找碴儿 
1877,找岔子 
1878,针砭 
1879,震 
1880,震惊 
1881,震怒 
1882,震悚 
1883,睁一眼闭一眼 
1884,睁一只眼闭一只眼 
1885,睁只眼闭只眼 
1886,怔 
1887,怔神儿 
1888,怔怔 
1889,怔住 
1890,怔忪 
1891,直眉瞪眼 
1892,指斥 
1893,指鸡骂狗 
1894,指桑骂槐 
1895,指责 
1896,指摘 
1897,置疑 
1898,置于脑后 
1899,置之不顾 
1900,置之不理 
1901,置之度外 
1902,置之脑后 
1903,质疑 
1904,滞呆 
1905,周恤 
1906,咒 
1907,咒骂 
1908,咒诅 
1909,抓瞎 
1910,椎心泣血 
1911,追悔 
1912,追悔莫及 
1913,着急 
1914,着忙 
1915,自暴自弃 
1916,自惭形秽 
1917,自咎 
1918,自疚 
1919,自馁 
1920,自怨自艾 
1921,自责 
1922,诅 
1923,诅骂 
1924,诅咒 
1925,左右两难 
1926,左右为难 
1927,做贼心虚 
1928,作难 
1929,作色 
1930,倥 
1931,讪讪 
1932,诃 
1933,诘 
1934,诟 
1935,诟病 
1936,诮 
1937,诶 
1938,谇 
1939,谪 
1940,矍 
1941,芴 
1942,菀 
1943,葸 
1944,奚落 
1945,奚幸 
1946,尴尬 
1947,挹 
1948,掎 
1949,掊 
1950,掊击 
1951,摭 
1952,撸 
1953,撺 
1954,叱 
1955,叱骂 
1956,叱责 
1957,哓 
1958,呲 
1959,啧有烦言 
1960,嗔 
1961,嗔斥 
1962,嗔怪 
1963,嗔怒 
1964,嗤之以鼻 
1965,嘀咕 
1966,噍 
1967,彷 
1968,彷徨 
1969,忏 
1970,忏悔 
1971,怃 
1972,怄 
1973,怄气 
1974,忡 
1975,怅 
1976,怅恨 
1977,怅然 
1978,怅然若失 
1979,怅怅 
1980,怅惘 
1981,怆 
1982,怆怳 
1983,怆恍 
1984,怆然 
1985,怆恻 
1986,忪 
1987,忸 
1988,忸怩 
1989,怵 
1990,怵然 
1991,怵头 
1992,怛 
1993,怏 
1994,怏然 
1995,怏然不悦 
1996,怏怏 
1997,怏怏不乐 
1998,怍 
1999,怫 
2000,怫然 
2001,怫然不悦 
2002,怫然作色 
2003,恸 
2004,恻 
2005,恻然 
2006,恻隐 
2007,恂 
2008,悚 
2009,悚然 
2010,悒 
2011,悒闷 
2012,悒郁 
2013,悒郁寡欢 
2014,悒悒不乐 
2015,悛 
2016,悻然 
2017,悻悻 
2018,悻悻然 
2019,惝恍 
2020,惘 
2021,惘然 
2022,惘然若失 
2023,惆 
2024,惆怅 
2025,愠 
2026,愠怒 
2027,愕 
2028,愕然 
2029,愣 
2030,愣神儿 
2031,愣怔 
2032,愣怔怔 
2033,愣住 
2034,惴 
2035,愀 
2036,慊 
2037,憷 
2038,憷头 
2039,懔 
2040,忝 
2041,闵 
2042,渎 
2043,宥 
2044,骞 
2045,娆 
2046,嬉笑怒骂 
2047,槁木死灰 
2048,殚 
2049,轸 
2050,戟指 
2051,腼腆 
2052,膈应 
2053,臊 
2054,恝置 
2055,恚 
2056,恚愤 
2057,恚恨 
2058,恚怒 
2059,恧 
2060,愍 
2061,憝 
2062,懑 
2063,瞠目结舌 
2064,瞠然 
2065,詈 
2066,詈骂 
2067,瘅 
2068,竦 
2069,矜 
2070,赧 
2071,赧然 
2072,赧颜 
2073,踟 
2074,踟躇 
2075,踟蹰 
2076,踟蹰不前 
2077,蹰 
2078,觖 
2079,觖望 
2080,訾议 
2081,黯然神伤 
2082,黯然销魂 
2083,威胁
2084,欺骗
